Event,Dream Team URL,Match ID
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca29068bcf70a02a26fe8a5/scoreboard,49797
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca29071bcf70a02a26fe8a6/scoreboard,49792
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca2907ac0f32a02943e1d92/scoreboard,49786
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca2908560aed2029c7a1928/scoreboard,49781
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca2908edbb10b02c645bac2/scoreboard,49772
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab679cbcf70a06d0144732/scoreboard,49769
PGL Krakow 2017,,49766
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab68928da20e065d097ad3/scoreboard,49759
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab696127b8d8068413d763/scoreboard,49758
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab698a27b8d8068546f0e2/scoreboard,49755
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab6a38d35cfb05e222d364/scoreboard,49749
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab6a6cd35cfb05e222d365/scoreboard,49735
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab6afb60aed206792dbda3/scoreboard,49728
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3c2dd35cfb058870f0f8/scoreboard,49724
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3b0d8da20e06010dd5e6/scoreboard,49718
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3b09d35cfb058870f0f7/scoreboard,49710
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3b04bcf70a065e59f615/scoreboard,49707
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3b00bcf70a061d78d464/scoreboard,49706
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5caa3a32c0f32a05bc5a2ab5/scoreboard,49701
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3aadc27b8d802ec2e9012/scoreboard,49697
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5cab6ba2dbb10b06937ad872/scoreboard,49684
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ab046bd0f902d4198e34/scoreboard,49678
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ab09c0f32a02e9131036/scoreboard,49675
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ab10bcf70a03446a41a2/scoreboard,49671
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3abc0bcf70a030040f95a/scoreboard,49670
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3abc5c0f32a02e9131037/scoreboard,49667
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3abc927b8d8031207eda2/scoreboard,49665
PGL Krakow 2017,https://dreamteam.gg/csgo/analytics/match/5ca3abce8da20e0346188322/scoreboard,49658
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3abd3c0f32a02fe2a4cf2/scoreboard,41025
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ac83dbb10b033c417862/scoreboard,41023
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ac8e3cb88702ef71af12/scoreboard,41021
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ac9cd35cfb02d21fbd76/scoreboard,41014
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3aca36bd0f902d4198e36/scoreboard,41012
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3acad8da20e03475b5402/scoreboard,41011
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ad2bc0f32a02e9131038/scoreboard,41009
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ad31bcf70a03446a41a3/scoreboard,41007
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ad36bcf70a030040f95b/scoreboard,41004
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ad43c0f32a02e9131039/scoreboard,41000
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ad49d35cfb00412fe6d4/scoreboard,40993
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3adb26bd0f903083c1de2/scoreboard,40992
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3adb8d35cfb02e90ec292/scoreboard,40991
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3adbd60aed203272cd982/scoreboard,40988
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3adc28da20e03475b5403/scoreboard,40987
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3adc86bd0f903083c1de3/scoreboard,40984
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae1d27b8d802ec2e9013/scoreboard,40980
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae2227b8d802ec2e9014/scoreboard,40977
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae28d35cfb02d21fbd77/scoreboard,40976
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae2ddbb10b033c417863/scoreboard,40967
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae338da20e0346188323/scoreboard,40965
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae7edbb10b03373024e2/scoreboard,40963
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae8dbcf70a0040573a9b/scoreboard,40962
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae9227b8d802ec2e9015/scoreboard,40956
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae973cb88702f7483d72/scoreboard,40953
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3ae9cd4360203091b08d3/scoreboard,40952
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3aeff60aed20307731853/scoreboard,40951
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af056bd0f902d4198e37/scoreboard,40946
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af0a8da20e0346188324/scoreboard,40944
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af10d4360203091b08d4/scoreboard,40941
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af15dbb10b033c417864/scoreboard,40940
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af8a27b8d8031207eda4/scoreboard,40937
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af91c0f32a02e913103a/scoreboard,40935
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af97d4360203091b08d5/scoreboard,40931
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3af9ebcf70a0040573a9c/scoreboard,40928
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3afa3c0f32a02e913103b/scoreboard,40925
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3affe3cb88702fb63e252/scoreboard,40921
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b00560aed203272cd983/scoreboard,40920
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b00bd43602030b722cd2/scoreboard,40919
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b01e6bd0f902d4198e38/scoreboard,40918
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b034dbb10b003e144942/scoreboard,40917
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5caca86dd35cfb06873c7f62/scoreboard,40913
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5caca6bfc0f32a06b76f9a04/scoreboard,40912
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b09ddbb10b033c417865/scoreboard,40911
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b0a2d4360203091b08d6/scoreboard,40902
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b0a7bcf70a03504b2542/scoreboard,40901
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b0aed35cfb02e90ec293/scoreboard,40896
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b0b3bcf70a030040f95c/scoreboard,40891
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b125d4360203091b08d7/scoreboard,40888
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b12a8da20e03475b5404/scoreboard,40887
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b13027b8d8031207eda5/scoreboard,40886
ELEAGUE League 2017,https://dreamteam.gg/csgo/analytics/match/5ca3b135d35cfb02e90ec294/scoreboard,40885
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b13b8da20e0346188325/scoreboard,32417
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1796bd0f902d4198e39/scoreboard,32415
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b17ed4360203091b08d8/scoreboard,32394
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b183d35cfb02d21fbd78/scoreboard,32393
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b18a3cb88702f7483d73/scoreboard,32388
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b18fbcf70a030040f95d/scoreboard,32379
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1d13cb88702f7483d74/scoreboard,32370
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1d6d35cfb02e90ec295/scoreboard,32358
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1dedbb10b0280568fa7/scoreboard,32357
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1e48da20e03475b5405/scoreboard,32356
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b1ea6bd0f902d4198e3a/scoreboard,32355
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b259d4360203091b08d9/scoreboard,32354
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b25edbb10b0280568fa8/scoreboard,32352
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b26427b8d802ec2e9016/scoreboard,32351
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b269bcf70a03504b2543/scoreboard,32349
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b26fc0f32a02fe2a4cf3/scoreboard,32347
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b2e4c0f32a02e913103c/scoreboard,32346
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b2e96bd0f902d4198e3b/scoreboard,32345
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b2f03cb88702fb63e253/scoreboard,32344
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b2f5d43602030b722cd3/scoreboard,32342
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b2fbdbb10b033c417866/scoreboard,32338
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b354bcf70a03504b2544/scoreboard,32337
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b359d35cfb02d21fbd79/scoreboard,32336
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b35fd35cfb02e90ec296/scoreboard,32335
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b36627b8d802ec2e9017/scoreboard,32334
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b36c6bd0f903122364d2/scoreboard,32332
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b3badbb10b033c417867/scoreboard,32327
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b3bf27b8d803206bb412/scoreboard,32326
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b3c5d43602004049acc5/scoreboard,32323
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b3cb3cb88702fb63e254/scoreboard,32322
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b3d027b8d803206bb413/scoreboard,32321
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b420d35cfb02d21fbd7a/scoreboard,32320
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b4253cb88702f7483d75/scoreboard,32319
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b4306bd0f903193ae382/scoreboard,32318
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b43527b8d802ec2e9018/scoreboard,32305
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b43ad35cfb02f60c0ba2/scoreboard,32302
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b49ad4360203091b08da/scoreboard,32297
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b4a0bcf70a03504b2545/scoreboard,32296
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b4a527b8d803206bb414/scoreboard,32295
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5ca3b4b7dbb10b0347122892/scoreboard,32294
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5c8fd98a8fb942060e6807f2/scoreboard,32293
ESL ONE Cologne 2016,https://dreamteam.gg/csgo/analytics/match/5c6baf2cf09b1200400aa873/scoreboard,32292
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5c6a3ae864051a052e70f2e3/scoreboard,29610
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d4bc27b8d804db331e93/scoreboard,29608
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d4c48da20e04e12a5493/scoreboard,29603
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d4cabcf70a05374c0652/scoreboard,29601
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d4cf27b8d804e4166532/scoreboard,29600
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d4d5dbb10b04ee160192/scoreboard,29599
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d5b4d35cfb0473675163/scoreboard,29592
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d5b96bd0f904be3fe122/scoreboard,29589
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d5be60aed2049575c7f6/scoreboard,29587
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d5c36bd0f904be3fe123/scoreboard,29575
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d5c927b8d804e4166533/scoreboard,29574
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d623c0f32a049c5c9af4/scoreboard,29573
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d628c0f32a04bc660a02/scoreboard,29572
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d62d27b8d804e4166534/scoreboard,29571
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d632c0f32a04bc660a03/scoreboard,29570
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d638c0f32a049c5c9af5/scoreboard,29569
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d685bcf70a05324c3092/scoreboard,29568
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d68ad35cfb0473675164/scoreboard,29567
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d68f60aed204d97a50f2/scoreboard,29566
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d694c0f32a04bc660a04/scoreboard,29565
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d699dbb10b04e41f0032/scoreboard,29564
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d70b6bd0f904b356e6a2/scoreboard,29563
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d70f6bd0f904b356e6a3/scoreboard,29560
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7143cb8870418066d67/scoreboard,29559
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d71960aed204d97a50f3/scoreboard,29558
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d71d60aed204d97a50f4/scoreboard,29557
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7a0d35cfb0473675165/scoreboard,29556
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7b03cb88704c22c1942/scoreboard,29555
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7b6d43602049c35b632/scoreboard,29552
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7bb27b8d804e4166535/scoreboard,29551
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d7c027b8d804e4166536/scoreboard,29550
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d82f3cb88704c22c1943/scoreboard,29549
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d834c0f32a04bc660a05/scoreboard,29548
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d83927b8d804db331e94/scoreboard,29540
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d83ddbb10b04e41f0033/scoreboard,29539
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8418da20e04e12a5494/scoreboard,29538
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8c5bcf70a05324c3093/scoreboard,29537
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8cadbb10b04ee160193/scoreboard,29536
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8ce3cb88704c22c1944/scoreboard,29535
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8d327b8d804e4166537/scoreboard,29534
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d8e43cb8870418066d68/scoreboard,29533
MLG Columbus 2016,https://dreamteam.gg/csgo/analytics/match/5ca7d93560aed2049575c7f7/scoreboard,29735
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab74a93cb887065d429b62/scoreboard,25275
DREAMHACK Cluj-Napoca 2015,,25274
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab77b08da20e0687157ee3/scoreboard,25273
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab786d8da20e0687157ee4/scoreboard,25272
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7a8dbcf70a06d0144735/scoreboard,25271
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7b193cb887065d429b65/scoreboard,25267
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7ab53cb887065d429b64/scoreboard,25266
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7bedc0f32a064e127642/scoreboard,25265
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7c2cd35cfb0604042bf3/scoreboard,25264
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7d13bcf70a06d0144736/scoreboard,25263
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7d14d35cfb060c2c9b92/scoreboard,25262
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7e1e60aed206984df912/scoreboard,25260
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7df5d35cfb0604042bf4/scoreboard,25259
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7f20dbb10b06a322ccc2/scoreboard,25258
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7f57dbb10b06a322ccc3/scoreboard,25257
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7f3b8da20e065d097ad8/scoreboard,25256
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7f916bd0f9065b551215/scoreboard,25255
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7fbe8da20e065d097ad9/scoreboard,25254
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab7fca8da20e065d097ada/scoreboard,25253
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab8058d35cfb0604042bf5/scoreboard,25252
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab8093bcf70a06d0144738/scoreboard,25251
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab825fd35cfb0604042bf6/scoreboard,25250
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab828460aed206984df913/scoreboard,25249
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab8288bcf70a06d0144739/scoreboard,25247
DREAMHACK Cluj-Napoca 2015,https://dreamteam.gg/csgo/analytics/match/5cab837ec0f32a064e127644/scoreboard,25244
