Name,Age,Nationality,Team,Rating,Total Kills,Headshot %,Total deaths,K/D Ratio,Damage / Round,Kills / Round,Maps played
Olli 'sLowi' Pitkänen,23,Finland,HAVU,1.05,7296,44.7,6782,1.08,76.3,0.71,383
Jake 'Stewie2K' Yip,21,United States,Liquid,1.05,18079,50.5,17072,1.06,81.3,0.73,963
Fredrik 'REZ' Sterner,21,Sweden,NiP,1.05,14648,49.3,13572,1.08,79.0,0.71,781
Rasmus 'SandeN' Sanden,23,Denmark,No team,1.05,5552,43.9,5225,1.06,81.7,0.72,294
Frederik 'acoR' Gyldstrand,21,Denmark,Tricked,1.05,9528,47.1,8891,1.07,75.1,0.70,527
Dmitry 'dimasick' Matvienko,22,Kazakhstan,No team,1.09,7390,47.1,6872,1.08,78.9,0.72,397
Roman 'rommi' Golubev,26,Russia,Vaevictis,1.05,9684,50.8,9077,1.07,81.2,0.74,505
Lasse 'ZOREE' Uronen,25,Finland,HAVU,1.05,17245,34.3,15727,1.10,72.8,0.70,937
Ismail 'refrezh' Ali,21,Denmark,OpTic,1.09,9474,49.5,8757,1.08,76.0,0.71,514
Jordan 'Zellsis' Montemurro,21,United States,Lazarus,1.10,8108,45.4,7596,1.07,80.1,0.72,435
Cristian 'sXe' Nita,21,Romania,Nexus,1.05,6902,42.2,6448,1.07,78.4,0.71,381
Marcelo 'chelo' Cespedes,20,Brazil,INTZ,1.05,8146,63.3,7646,1.07,77.5,0.71,449
Benjamin 'moxie' Kou,26,Singapore,No team,1.05,5141,44.3,4618,1.11,72.2,0.69,296
Ádám 'kolor' Domoszlay,19,Hungary,Budapest Five,1.07,8209,25.2,7798,1.05,74.4,0.72,433
ZhiHong 'aumaN' Liu,24,China,ViCi,1.04,9631,42.7,8963,1.07,82.0,0.72,528
Casper 'cadiaN' Møller,23,Denmark,No team,1.04,16603,29.1,15237,1.09,75.2,0.71,901
Alejandro 'ALEX' Masanet,23,Spain,Movistar Riders,1.04,9197,44.1,8568,1.07,77.7,0.71,497
Kirill 'Boombl4' Mikhailov,20,Russia,Winstrike,1.10,10280,41.3,9798,1.05,81.3,0.73,536
Nestor 'LETN1' Tanić,26,Serbia,Valiance,1.04,16568,49.0,15078,1.10,75.0,0.69,927
Ke 'captainMo' Liu,29,China,OneThree,1.04,12982,39.3,12212,1.06,74.3,0.72,701
Gan-Erdene 'dobu' Batbold,20,Mongolia,No team,1.04,9124,54.5,8637,1.06,80.3,0.73,487
Chris 'chrisJ' de Jong,28,Netherlands,mousesports,1.04,24784,40.2,23121,1.07,71.6,0.70,1344
Nathan 'NBK-' Schmitt,24,France,Vitality,1.04,28493,53.3,26701,1.07,78.6,0.71,1549
Spencer 'Hiko' Martin,29,United States,No team,1.04,16075,53.9,14560,1.10,71.6,0.68,906
Martin 'stavn' Lund,17,Denmark,Heroic,1.09,9154,44.8,8828,1.04,81.1,0.73,477
Nikolaj 'niko' Kristensen,20,Denmark,OpTic,1.04,14092,48.5,13069,1.08,75.8,0.70,769
Vinicius 'VINI' Figueiredo,19,Brazil,FURIA,1.10,6891,50.5,6487,1.06,77.1,0.70,385
Viktor 'v1c7oR' Dyankov,24,Bulgaria,Windigo,1.04,27050,45.6,25441,1.06,78.1,0.71,1459
Johannes 'b0RUP' Borup,19,Denmark,Tricked,1.04,12930,64.0,12422,1.04,76.4,0.72,695
Nikolaj 'kalinka' Rysakov,24,Lithuania,HOLLYWOOD,1.04,7211,52.5,6936,1.04,79.9,0.74,372
BingYuan 'tb' Li,28,China,Panda,1.04,10956,50.0,10179,1.08,77.0,0.71,608
Andreas 'Xyp9x' Højsleth,23,Denmark,Astralis,1.04,25967,41.5,23562,1.10,77.4,0.68,1490
Rassim 'Jyo' Valijev,24,Estonia,Nemiga,1.10,6056,40.7,5642,1.07,78.2,0.71,322
KunHua 'LOVEYY' Bai,30,China,No team,1.04,12594,51.8,11878,1.06,78.0,0.72,688
Lucas 'destiny' Bullo,21,Brazil,INTZ,1.04,11290,48.7,10814,1.04,80.4,0.73,607
Michał 'snatchie' Rudzki,21,Poland,Virtus.pro,1.04,12997,30.0,12427,1.05,72.4,0.72,681
Mikołaj 'mouz' Karolewski,23,Poland,ex-devils.one,1.04,21385,49.6,19760,1.08,76.3,0.70,1162
Yaman 'yam' Ergenekon,30,Australia,No team,1.04,8912,33.5,8233,1.08,74.9,0.70,496
Patrick 'es3tag' Hansen,23,Denmark,Heroic,1.04,15353,35.5,14543,1.06,79.4,0.71,832
David 'Davidp' Prins,24,Belgium,FrenchFrogs,1.04,9186,41.7,8580,1.07,78.2,0.70,497
Joakim 'jkaem' Myrbostad,25,Norway,Renegades,1.04,15199,51.6,14541,1.05,78.8,0.72,799
Marko 'kressy' Đordević,22,Germany,ALTERNATE aTTaX,1.08,9161,47.9,8565,1.07,76.8,0.70,496
Ricardo 'fox' Pacheco,32,Portugal,Giants,1.04,14154,31.2,13461,1.05,76.6,0.72,759
Batbayar 'kabal' Bat-Enkh,23,Mongolia,No team,1.09,8820,47.7,8261,1.07,77.6,0.71,482
Juho 'juho' Lampinen,23,Finland,No team,1.03,13229,45.3,12919,1.02,79.0,0.73,685
Dennis 'dennis' Edman,28,Sweden,NiP,1.03,17990,53.2,17102,1.05,76.5,0.72,955
Patrik 'Zero' Žúdel,20,Slovakia,No team,1.03,10500,47.6,9572,1.10,73.0,0.69,584
Dmitriy 'jR' Chervak,25,Ukraine,Vega Squadron,1.03,8044,31.9,7515,1.07,72.0,0.70,442
Paweł 'reatz' Jańczak,24,Poland,x-kom,1.03,16171,51.6,15318,1.06,75.7,0.71,856
Bradley 'ANDROID' Fodor,24,Canada,Envy,1.03,12971,51.1,12222,1.06,76.1,0.71,704
Philip 'aizy' Aistrup,22,Denmark,North,1.03,22332,51.1,21236,1.05,75.7,0.70,1216
Vladyslav 'bondik' Nechyporchuk,25,Ukraine,Winstrike,1.03,19509,47.5,18239,1.07,75.5,0.70,1069
Andreas 'znajder' Lindberg,25,Sweden,No team,1.03,19334,48.1,18253,1.06,76.8,0.72,1026
Jaccob 'yay' Whiteaker,20,United States,No team,1.03,9307,48.8,9125,1.02,78.0,0.72,493
Bryan 'Maka' Canda,21,France,FrenchFrogs,1.07,7275,39.7,6884,1.06,74.0,0.70,401
Grzegorz 'SZPERO' Dziamałek,27,Poland,AGO,1.03,23761,32.0,22303,1.07,74.6,0.70,1299
Daniel 'roca' Gustaferri,23,United States,MASSIVEimpact,1.03,10505,51.5,10139,1.04,78.0,0.73,554
Joshua 'steel' Nissan,29,Canada,Ghost,1.03,7006,44.4,6762,1.04,80.1,0.72,370
Victor 'food' Wong,22,United States,eUnited,1.03,5181,49.4,4948,1.05,77.7,0.71,284
Patrik 'DEV7L' Stuchlík,22,Czech Republic,GUNRUNNERS,1.03,9748,34.4,9170,1.06,72.3,0.70,536
Anel 'NENO' Ceković,25,Macedonia,No team,1.03,10729,42.7,10046,1.07,76.6,0.70,592
Sebastian 'NEEX' Trela,22,Poland,Izako Boars,1.03,5261,32.8,5042,1.04,71.4,0.72,281
Tsog 'Tsogoo' Mashbat,24,Mongolia,ex-Storm Riders,1.03,6454,52.4,6179,1.04,78.9,0.72,354
Ryan 'ryann' Welsh,18,United States,Singularity,1.08,8063,55.1,7785,1.04,76.2,0.71,448
Roberto 'reversive' Themtham,26,Argentina,Isurus,1.03,5225,43.1,4950,1.06,77.1,0.70,289
Vladimir 'ROBO' Neskey,26,Belarus,Nemiga,1.03,10055,47.9,9452,1.06,75.8,0.71,534
Hampus 'hampus' Poser,20,Sweden,GamerLegion,1.03,13580,39.4,13185,1.03,80.3,0.72,721
Ivan 'AiyvaN' Semenets,22,Ukraine,pro100,1.03,10588,38.7,10112,1.05,74.2,0.70,584
Sebastian 'Basso' Aagaard,20,Denmark,Copenhagen Flames,1.03,4986,52.3,4747,1.05,73.2,0.69,280
Jonas 'Lekr0' Olofsson,25,Sweden,NiP,1.03,14053,50.9,13378,1.05,76.6,0.70,758
Jarosław 'pashaBiceps' Jarząbkowski,31,Poland,No team,1.03,29114,37.3,28051,1.04,72.8,0.72,1567
Vasiliy 'FANAT ROCKA' Trusov,27,Russia,Unique,1.03,7437,27.2,7002,1.06,72.3,0.69,415
Stefan 'stfN' Seier,26,Germany,ALTERNATE aTTaX,1.03,16870,47.4,16049,1.05,76.2,0.70,915
Albert 'FrostMisty' Giovanni,26,Indonesia,No team,1.03,6710,41.8,6299,1.07,79.0,0.71,376
Roman 'CyberFocus' Dergach,24,Belarus,No team,1.03,8951,29.7,8631,1.04,74.3,0.71,483
Gustavo 'yeL' Knittel,26,Brazil,INTZ,1.02,10298,29.7,9690,1.06,73.1,0.69,580
Richard 'queztone' Strnátko,23,Slovakia,GUNRUNNERS,1.02,12124,44.2,11799,1.03,77.6,0.71,653
Alef 'tatazin' Pereira,25,Brazil,paiN,1.07,7938,46.9,7180,1.11,71.5,0.66,467
Andrey 'Jerry' Mekhryakov,20,Russia,forZe,1.09,9263,45.3,8899,1.04,78.9,0.71,497
Valentin 'SEMINTE' Bodea,21,Romania,Nexus,1.02,5543,46.8,5370,1.03,77.4,0.71,311
Sabit 'mirbit' Coktasar,22,Germany,Sprout,1.07,6801,42.9,6289,1.08,74.2,0.68,382
Niclas 'PlesseN' Plessen,20,Sweden,Chaos,1.02,11647,56.0,11461,1.02,79.8,0.72,611
Dauren 'AdreN' Kystaubayev,29,Kazakhstan,FaZe,1.02,24175,49.0,23319,1.04,81.1,0.71,1306
Will 'dazzLe' Loafman,23,United States,No team,1.10,9251,42.1,9114,1.02,82.0,0.72,496
Mikail 'Maikelele' Bill,28,Sweden,NoChance,1.02,15175,37.5,14223,1.07,75.5,0.68,846
Leonard 'kenzor' Volodarchuk,21,Ukraine,pro100,1.08,9778,53.7,9458,1.03,78.0,0.71,530
Yassine 'Subroza' Taoufik,21,Canada,Lazarus,1.09,8347,48.0,8208,1.02,80.8,0.72,446
Martin 'MonttY' Melišek,20,Slovakia,No team,1.02,9466,46.7,9112,1.04,77.4,0.71,519
Jacob 'dragonfly' Lund,22,Denmark,ex-Fragsters,1.06,8603,24.9,8128,1.06,70.6,0.69,479
Michał 'mono' Gabszewicz,23,Poland,x-kom,1.02,5517,44.6,5219,1.06,79.2,0.70,296
Josh 'jdm64' Marzano,28,United States,Envy,1.02,14552,23.6,13723,1.06,70.1,0.69,819
Jacek 'MINISE' Jeziak,25,Poland,ex-devils.one,1.02,23940,42.5,23125,1.04,76.5,0.71,1282
William 'RUSH' Wierzba,25,United States,Cloud9,1.02,16951,47.0,16247,1.04,75.5,0.70,934
YangYang 'ayaya' Zheng,20,China,Recall THE END,1.02,7129,40.3,6915,1.03,79.0,0.72,391
Nick 'nitr0' Cannella,23,United States,Liquid,1.02,19160,44.5,18314,1.05,74.0,0.69,1064
Nicolaj 'Nico' Jensen,27,Denmark,No team,1.02,6738,26.0,6191,1.09,80.6,0.67,399
Johnny 'JT' Theodosiou,20,South Africa,ATK,1.08,6205,46.5,5997,1.03,76.9,0.70,356
Mike 'ap0c' Aliferis,31,Australia,AVANT,1.02,8367,49.1,8156,1.03,77.4,0.72,457
Kitsada 'bnwGiggs' Pookamroong,22,Thailand,Beyond,1.02,5464,42.3,5360,1.02,78.8,0.72,295
Ivan 'spaze' Obrezhan,21,Russia,No team,1.02,10220,52.0,10119,1.01,76.1,0.73,534
Paweł 'byali' Bieliński,25,Poland,No team,1.02,26226,50.8,24924,1.05,77.1,0.70,1433
Dominik 'GruBy' Swiderski,24,Poland,AGO,1.02,20833,42.8,20189,1.03,79.7,0.70,1129
Nahuel 'Straka' Vazquez,22,Argentina,Good Fellas,1.02,4963,43.9,4860,1.02,79.0,0.70,280
Sam 'flickz' Jones,28,Australia,No team,1.09,7812,48.4,7430,1.05,79.3,0.69,449
Baskoro 'roseau' Dwi Putra,25,Indonesia,Recca,1.02,6913,40.3,6800,1.02,78.6,0.72,382
Alex 'aproto' Protopapas,19,United States,ex-Zone,1.05,6094,57.3,5983,1.02,75.2,0.72,323
Nicolás 'Noktse' Dávila,26,Argentina,Isurus,1.08,7220,35.8,6783,1.06,73.1,0.68,414
Cameron 'hydrex' Kern,21,United States,Singularity,1.09,5372,51.5,5109,1.05,77.8,0.69,307
Fabien 'kioShiMa' Fiey,24,France,No team,1.02,20780,50.4,19498,1.07,75.3,0.68,1170
Brandon 'Ace' Winn,24,United States,No team,1.06,7922,31.4,7352,1.08,68.5,0.67,456
Victor 'bld' Rocha,27,Brazil,Falkol,1.08,5475,46.0,5363,1.02,80.2,0.72,293
Josh 'oSee' Ohm,19,United States,Singularity,1.07,6496,32.0,6186,1.05,72.1,0.69,372
Lucas 'Bubzkji' Andersen,20,Denmark,Tricked,1.02,7741,52.0,7463,1.04,78.8,0.70,421
Michael 'Grim' Wince,18,United States,Spacestation,1.07,6045,46.7,5997,1.01,76.4,0.70,334
Aleksi 'Aleksib' Virolainen,22,Finland,ENCE,1.02,9582,38.0,9133,1.05,78.0,0.69,532
Jordan 'n0thing' Gilbert,28,United States,No team,1.02,14703,52.7,14216,1.03,74.9,0.70,812
Emiliyan 'spyleadeR' Dimitrov,29,Bulgaria,No team,1.02,16650,42.3,16446,1.01,81.5,0.73,885
Alexander 'SKYTTEN' Carlsson,26,Sweden,No team,1.02,7087,45.2,6759,1.05,79.8,0.70,382
Jesper 'TENZKI' Plougmann,24,Denmark,Nordavind,1.02,16733,52.3,15938,1.05,76.7,0.69,936
Denis 'dzt' Fischer,22,Brazil,ex-Imperial,1.01,7499,45.9,7301,1.03,77.4,0.70,417
Aleksandr 'mds' Rubets,20,Belarus,Nemiga,1.05,8494,52.8,8213,1.03,75.3,0.70,454
Derek 'desi' Branchen,26,United States,No team,1.01,5943,51.7,5851,1.02,75.7,0.72,325
Mohammed 'MoeycQ' Tizani,26,Australia,Ground Zero,1.01,8424,38.3,8154,1.03,74.8,0.70,471
Alejandro 'mopoz' Fernández-Quejo Cano,22,Spain,Movistar Riders,1.01,6109,51.4,6012,1.02,76.2,0.69,340
Joachim 'darti' Fornstedt,26,Sweden,No team,1.01,5594,44.7,5434,1.03,78.4,0.71,305
Jireh 'J1rah' Youakim,19,Australia,No team,1.05,5395,45.8,5266,1.02,75.2,0.70,299
Damian 'Furlan' Kislowski,24,Poland,AGO,1.01,24316,53.5,23909,1.02,78.5,0.70,1320
Chad 'Oderus' Miller,19,United States,Spacestation,1.05,7127,34.1,7084,1.01,72.9,0.72,383
Nils 'k1to' Gruhne,20,Germany,Epsilon,1.07,8281,58.1,8208,1.01,77.7,0.71,446
Mitch 'mitch' Semago,22,United States,Bad News Bears,1.01,10479,44.8,10067,1.04,77.7,0.69,592
Magnus 'fr0slev' Frøslev,21,Denmark,ex-Fragsters,1.07,5108,49.8,4935,1.04,76.5,0.70,284
Dmitriy 'facecrack' Alekseyev,25,Russia,forZe,1.01,17080,47.4,17017,1.00,80.3,0.72,910
Lukas 'gla1ve' Rossander,23,Denmark,Astralis,1.01,20540,46.9,19724,1.04,77.2,0.68,1155
Jacob 'FugLy' Medina,24,United States,Envy,1.01,16867,42.9,16155,1.04,73.9,0.68,962
Teodor 'SPELLAN' Nikolov,21,Bulgaria,Epsilon,1.06,13220,40.2,12700,1.04,76.7,0.68,757
Ollie 'DickStacy' Tierney,22,Australia,Grayhound,1.08,8644,49.5,8330,1.04,74.0,0.68,507
Joao 'KILLDREAM' Ferreira,26,Portugal,Giants,1.01,6956,44.3,6879,1.01,84.3,0.71,376
Evgeny 'fenvicious' Mitsik,24,Russia,Unique,1.01,8996,52.4,8811,1.02,77.1,0.70,490
Aaron 'AZR' Ward,26,Australia,Renegades,1.01,14012,51.8,13775,1.02,76.4,0.70,766
Noah 'Nifty' Francis,21,United States,Envy,1.01,12687,36.1,12342,1.03,70.1,0.68,713
Timo 'Spiidi' Richter,23,Germany,Sprout,1.01,20253,40.2,19390,1.04,74.6,0.68,1141
Chris 'emagine' Rowlands,28,Australia,ORDER,1.01,10463,45.6,10011,1.05,73.8,0.69,606
Ioann 'Edward' Sukhariev,31,Ukraine,Natus Vincere,1.01,24497,50.8,23604,1.04,72.2,0.69,1345
Michael 'Friis' Jørgensen,30,Denmark,No team,1.01,16285,26.3,15534,1.05,69.4,0.67,934
Paweł 'innocent' Mocek,25,Poland,x-kom,1.01,19126,46.1,18718,1.02,77.4,0.70,1050
Warittorn 'RoLEX' Kalanukarn,18,Thailand,Beyond,1.07,6286,49.9,6176,1.02,78.7,0.70,351
Sami 'xseveN' Laasanen,24,Finland,ENCE,1.01,14244,45.8,13869,1.03,79.3,0.69,789
Nicklas 'gade' Gade,24,Denmark,North,1.01,9580,53.9,9422,1.02,74.3,0.68,547
Antoine 'to1nou' Pirard,23,Belgium,chebran,1.01,15075,30.5,14552,1.04,68.8,0.68,843
Skyler 'Relyks' Weaver,24,United States,No team,1.01,11699,52.0,11569,1.01,75.2,0.69,665
Alex 'ALEX' McMeekin,23,United Kingdom,Vitality,1.01,14675,48.6,14703,1.00,77.8,0.71,780
Ryan 'freakazoid' Abadir,26,United States,Ghost,1.01,13176,46.7,12999,1.01,79.4,0.70,733
Min-Seok 'zeff' Park,30,Korea,MVP PK,1.01,7796,41.8,7667,1.02,78.4,0.69,445
Çağatay 'DESPE' Sedef,26,Turkey,No team,1.01,8068,29.8,7748,1.04,68.7,0.67,468
Peng 'xiaosaGe' Song,29,China,5POWER,1.08,9623,47.3,9500,1.01,80.1,0.71,520
Krzysiek 'Goofy' Gorski,18,Poland,No team,1.08,6435,42.1,6480,0.99,79.2,0.71,342
Daniel 'urbz' Urbani,25,Australia,SYF,1.01,5433,47.8,5316,1.02,74.7,0.69,301
Eimantas 'pounh' Lazickas,22,Lithuania,GameAgents,1.04,6053,49.2,6006,1.01,76.1,0.69,332
Ufuk 'SasuKe' Göktaş,22,Turkey,Arena Bulls,1.00,5831,54.8,5863,0.99,79.7,0.71,314
Nemanja 'k1Ng0r' Bošković,30,Serbia,No team,1.00,6094,42.9,6008,1.01,76.1,0.71,338
Haakon 'Radifaction' Tholo,20,Norway,Nordavind,1.05,5282,48.9,5229,1.01,77.4,0.70,289
Rory 'dephh' Jackson,27,United Kingdom,compLexity,1.00,13403,47.5,13476,0.99,81.3,0.72,715
Caio 'zqkS' Fonseca,27,Brazil,ex-Imperial,1.00,8385,29.8,7968,1.05,70.5,0.66,492
Robin 'robiin' Sjögren,24,Sweden,No team,1.00,16140,47.9,16144,1.00,83.1,0.71,856
Mike 'mikeS' Tuns,27,Netherlands,No team,1.00,5373,37.3,5190,1.04,68.7,0.67,306
Karlo 'USTILO' Pivac,25,Australia,ICON,1.00,11747,45.7,11778,1.00,77.0,0.70,654
Martin 'PERCY' Wessel,24,Denmark,LPSP,1.00,12805,58.3,12728,1.01,75.8,0.69,695
Jerry 'xelos' Råberg,26,Sweden,No team,1.00,7051,47.8,6968,1.01,78.3,0.70,383
Kirill 'ANGE1' Karasiow,29,Ukraine,HellRaisers,1.00,28740,51.1,28891,0.99,81.6,0.71,1566
Richard 'Xizt' Landström,28,Sweden,fnatic,1.00,26092,47.0,24997,1.04,72.0,0.68,1504
Timo 'REFLEX' Rintala,28,Finland,No team,1.00,5358,46.4,5239,1.02,73.7,0.69,307
Daniel 'vice' Kim,23,United States,Cloud9,1.00,8145,49.3,7946,1.03,76.5,0.69,459
Jacob 'pyth' Mourujärvi,25,Sweden,The Final Tribe,1.00,13068,56.1,13024,1.00,70.3,0.69,719
Jean-Michel 'mch' D'Oliveira,29,Brazil,No team,1.00,6043,41.7,5743,1.05,74.7,0.67,352
Nicolai 'glace' Jensen,25,Denmark,No team,1.00,10395,52.2,10029,1.04,74.4,0.68,589
Aleksey '1uke' Zimin,26,Russia,No team,1.00,10615,26.4,10409,1.02,71.5,0.68,601
Anthony 'ImpressioN' Lim,23,Singapore,BTRG,1.00,8073,47.7,8002,1.01,77.4,0.69,458
Eric 'adreN' Hoag,29,United States,No team,1.00,10456,35.4,10075,1.04,76.8,0.67,597
Kory 'SEMPHIS' Friesen,30,Canada,Old Guys Club,1.00,14435,36.2,14358,1.01,73.7,0.71,789
Oskar 'oskarish' Stenborowski,21,Poland,x-kom,1.00,9948,50.7,9776,1.02,74.2,0.68,550
James 'hazed' Cobb,29,United States,Mythic,1.00,12311,49.8,12373,0.99,78.2,0.69,684
Yanko 'blocker' Panov,22,Bulgaria,Windigo,1.08,10241,48.3,10196,1.00,78.4,0.70,555
Peter 'pecks' Nguyen,21,Australia,Fighting 4 Freedom,1.00,6527,45.9,6342,1.03,72.5,0.67,382
Anupong 'stk' Mueangngam,22,Thailand,Alpha Red,1.07,6254,42.0,6142,1.02,76.7,0.68,365
Andreas 'MODDII' Fridh,29,Sweden,No team,1.00,19710,52.2,19307,1.02,74.7,0.67,1123
Kevin 'Barcode' Bana,19,Hungary,Budapest Five,1.00,5999,50.7,6094,0.98,73.9,0.70,326
Christian 'rezex' Bjerregaard,23,Denmark,No team,1.00,4980,46.2,4930,1.01,77.9,0.68,279
Piotr 'peet' Ćwikliński,28,Poland,No team,1.00,6788,34.0,6691,1.01,71.0,0.68,379
David 'DAVEY' Stafford,23,Canada,Spacestation,1.00,10389,40.7,10447,0.99,78.1,0.69,590
Reece 'Puls3' Marrs,25,United Kingdom,Endpoint,1.00,6798,43.3,6687,1.02,74.6,0.68,377
Tomasz 'ToM223' Richter,21,Poland,2019,1.04,6308,44.8,6205,1.02,75.0,0.68,349
Lucas 'Lukki' Pilheden,19,Denmark,No team,1.00,11160,50.9,11068,1.01,73.1,0.67,633
ZhiTao 'Drea3er' Zhang,24,China,BTRG,1.04,5363,51.9,5446,0.98,76.4,0.70,299
Jhonatan 'jnt' Silva,24,Brazil,Sharks,1.04,4854,35.5,4698,1.03,70.3,0.66,289
Tizian 'tiziaN' Feldbusch,22,Germany,BIG,1.00,17782,57.8,17537,1.01,75.2,0.67,1012
Fredrik 'freddieb' Buö,24,Sweden,Ancient,1.00,16403,53.1,16250,1.01,77.3,0.69,904
Linus 'Bååten' Andersson,19,Sweden,Chaos,0.99,11194,56.7,11199,1.00,74.2,0.67,624
Adam 'friberg' Friberg,27,Sweden,Heroic,0.99,24904,47.2,24696,1.01,72.9,0.68,1446
Bruno 'bit' Lima,28,Brazil,TeamOne,0.99,6292,46.8,6137,1.03,74.3,0.66,376
Bektiyar 'fitch' Bahytov,26,Kazakhstan,AVANGAR,0.99,9821,52.8,9961,0.99,78.6,0.69,538
Costin 'jaxi' Vrînceanu,24,Romania,No team,0.99,7955,40.3,7754,1.03,73.8,0.67,462
André 'BARBARR' Möller,29,Sweden,No team,0.99,15625,42.7,15600,1.00,74.9,0.68,865
Anthony 'gMd' Guimond,18,Canada,Spacestation,1.05,6393,52.8,6422,1.00,74.7,0.69,357
Thiago 'tifa' França,23,Brazil,ex-Imperial,0.99,5866,45.2,5840,1.00,75.2,0.68,331
Yegor 'markeloff' Markelov,31,Ukraine,FlipSid3,0.99,19780,41.6,19292,1.03,74.3,0.67,1143
Christopher 'MUTiRiS' Fernandes,26,Portugal,Giants,0.99,9718,51.2,9742,1.00,79.4,0.70,537
Mihail 'Dosia' Stolyarov,30,Russia,Gambit,0.99,24739,48.1,24270,1.02,74.2,0.68,1396
Peter 'stanislaw' Jarguz,25,Canada,compLexity,0.99,15383,47.7,15134,1.02,75.6,0.67,891
Benjamin 'BENDJI' Söderena,23,Sweden,No team,0.99,15603,32.5,15471,1.01,75.4,0.69,854
Leon 'ryotzz' Felipe,25,Brazil,W7M,1.09,5993,37.3,6058,0.99,81.5,0.69,333
Nikita 'waterfaLLZ' Matveyev,23,Russia,No team,0.99,12194,27.9,12254,1.00,72.8,0.69,677
