Match ID,Event,Date,Team 1,Team 2,Map,Team 1 Rounds,Team 2 Rounds,Total Rounds,Winner,Team 1 FK,Team 2 FK,Team 1 Clutches,Team 2 Clutches,Team 1 Rating,Team 2 Rating
59965,ELEAGUE Major 2018,2018-01-20 18:20:00,FaZe,Vega Squadron,Train,16,3,19,FaZe,16,3,3,1,1.59,0.5
59964,ELEAGUE Major 2018,2018-01-20 16:50:00,Space Soldiers,Cloud9,Cobblestone,16,13,29,Space Soldiers,17,11,4,1,1.12,1.05
59958,ELEAGUE Major 2018,2018-01-20 15:15:00,Quantum Bellator Fire,Gambit,Inferno,19,16,35,Quantum Bellator Fire,21,14,5,1,1.08,1.0
59936,ELEAGUE Major 2018,2018-01-19 23:20:00,SK,Space Soldiers,Mirage,16,13,29,SK,19,10,2,2,1.12,0.95
59935,ELEAGUE Major 2018,2018-01-19 22:15:00,Gambit,Natus Vincere,Nuke,16,5,21,Gambit,16,5,2,1,1.5,0.7
59934,ELEAGUE Major 2018,2018-01-19 21:15:00,Cloud9,G2,Cache,8,16,24,G2,11,13,0,1,0.93,1.21
59932,ELEAGUE Major 2018,2018-01-19 20:10:00,Astralis,mousesports,Cache,2,16,18,mousesports,7,11,0,2,0.58,1.6
59929,ELEAGUE Major 2018,2018-01-19 19:00:00,fnatic,FaZe,Cache,8,16,24,FaZe,8,16,1,3,0.86,1.28
59927,ELEAGUE Major 2018,2018-01-19 18:00:00,BIG,Liquid,Inferno,5,16,21,Liquid,8,13,2,0,0.58,1.54
59926,ELEAGUE Major 2018,2018-01-19 17:05:00,Virtus.pro,Quantum Bellator Fire,Cache,3,16,19,Quantum Bellator Fire,6,13,0,2,0.74,1.39
59930,ELEAGUE Major 2018,2018-01-19 15:10:00,North,Vega Squadron,Overpass,10,16,26,Vega Squadron,13,13,2,2,0.96,1.18
49967,PGL Major Krakow 2017,2017-07-23 15:15:00,Gambit,Immortals,Inferno,16,10,26,Gambit,15,11,4,0,1.25,0.91
49966,PGL Major Krakow 2017,2017-07-23 15:15:00,Gambit,Immortals,Train,16,11,27,Gambit,18,9,1,1,1.23,0.88
49962,PGL Major Krakow 2017,2017-07-23 15:15:00,Gambit,Immortals,Cobblestone,4,16,20,Immortals,6,14,0,3,0.6,1.61
49956,PGL Major Krakow 2017,2017-07-22 17:50:00,Immortals,Virtus.pro,Mirage,16,11,27,Immortals,13,14,2,2,1.09,1.01
49955,PGL Major Krakow 2017,2017-07-22 17:50:00,Immortals,Virtus.pro,Inferno,16,5,21,Immortals,12,9,1,1,1.33,0.73
49954,PGL Major Krakow 2017,2017-07-22 13:30:00,Gambit,Astralis,Train,16,12,28,Gambit,14,14,1,0,1.15,0.88
49953,PGL Major Krakow 2017,2017-07-22 13:30:00,Gambit,Astralis,Inferno,8,16,24,Astralis,12,12,1,1,0.82,1.26
49952,PGL Major Krakow 2017,2017-07-22 13:30:00,Gambit,Astralis,Overpass,16,10,26,Gambit,12,14,2,0,1.18,0.87
49951,PGL Major Krakow 2017,2017-07-22 10:45:00,North,Virtus.pro,Nuke,10,16,26,Virtus.pro,9,17,1,0,0.84,1.18
49950,PGL Major Krakow 2017,2017-07-22 10:45:00,North,Virtus.pro,Cobblestone,9,16,25,Virtus.pro,11,14,0,1,0.87,1.24
49889,PGL Major Krakow 2017,2017-07-21 18:25:00,BIG,Immortals,Train,14,16,30,Immortals,13,17,0,4,1.08,1.0
49887,PGL Major Krakow 2017,2017-07-21 18:25:00,BIG,Immortals,Inferno,7,16,23,Immortals,10,13,1,3,0.8,1.33
49881,PGL Major Krakow 2017,2017-07-21 18:25:00,BIG,Immortals,Cobblestone,19,17,36,BIG,22,14,1,1,1.17,0.95
49878,PGL Major Krakow 2017,2017-07-21 15:10:00,Astralis,SK,Overpass,16,6,22,Astralis,18,4,1,2,1.42,0.7
49875,PGL Major Krakow 2017,2017-07-21 15:10:00,Astralis,SK,Cache,16,12,28,Astralis,18,10,2,2,1.07,1.05
49874,PGL Major Krakow 2017,2017-07-21 11:25:00,Gambit,fnatic,Inferno,16,12,28,Gambit,13,15,2,2,1.18,0.93
49873,PGL Major Krakow 2017,2017-07-21 11:25:00,Gambit,fnatic,Train,16,14,30,Gambit,18,12,0,2,1.07,1.01
49814,PGL Major Krakow 2017,2017-07-19 21:45:00,FlipSid3,Immortals,Train,6,16,22,Immortals,7,15,1,0,0.66,1.37
49812,PGL Major Krakow 2017,2017-07-19 20:25:00,Virtus.pro,Cloud9,Train,16,10,26,Virtus.pro,14,12,0,2,1.2,0.9
49809,PGL Major Krakow 2017,2017-07-19 18:45:00,fnatic,G2,Overpass,16,10,26,fnatic,13,13,3,2,1.14,1.03
49803,PGL Major Krakow 2017,2017-07-19 17:25:00,SK,Immortals,Overpass,16,9,25,SK,12,13,3,3,1.36,0.83
49798,PGL Major Krakow 2017,2017-07-19 15:10:00,North,Virtus.pro,Mirage,16,14,30,North,15,15,1,2,1.08,1.03
49797,PGL Major Krakow 2017,2017-07-19 13:30:00,G2,Astralis,Inferno,6,16,22,Astralis,10,12,1,4,0.78,1.41
49792,PGL Major Krakow 2017,2017-07-19 11:30:00,Natus Vincere,fnatic,Mirage,12,16,28,fnatic,10,18,0,3,0.99,1.09
49786,PGL Major Krakow 2017,2017-07-19 09:50:00,PENTA,FlipSid3,Train,13,16,29,FlipSid3,15,14,2,2,1.06,1.07
49781,PGL Major Krakow 2017,2017-07-19 08:00:00,mousesports,Cloud9,Train,11,16,27,Cloud9,17,10,2,4,1.0,1.11
49772,PGL Major Krakow 2017,2017-07-18 20:15:00,SK,BIG,Inferno,14,16,30,BIG,14,16,0,1,1.09,1.0
49769,PGL Major Krakow 2017,2017-07-18 18:45:00,Gambit,Virtus.pro,Train,16,11,27,Gambit,17,10,0,0,1.26,0.77
49766,PGL Major Krakow 2017,2017-07-18 17:00:00,fnatic,Astralis,Nuke,14,16,30,Astralis,8,22,2,2,0.89,1.16
49759,PGL Major Krakow 2017,2017-07-18 15:10:00,G2,Cloud9,Cobblestone,19,17,36,G2,12,24,2,0,0.97,1.16
49758,PGL Major Krakow 2017,2017-07-18 13:40:00,Natus Vincere,Immortals,Overpass,10,16,26,Immortals,16,10,1,3,1.0,1.14
49755,PGL Major Krakow 2017,2017-07-18 12:00:00,mousesports,North,Cobblestone,15,19,34,North,16,18,3,5,1.0,1.15
49749,PGL Major Krakow 2017,2017-07-18 10:35:00,FlipSid3,FaZe,Mirage,16,10,26,FlipSid3,18,8,2,0,1.21,0.93
49735,PGL Major Krakow 2017,2017-07-18 09:00:00,Vega Squadron,PENTA,Mirage,14,16,30,PENTA,13,17,2,1,0.97,1.19
49728,PGL Major Krakow 2017,2017-07-17 21:20:00,Virtus.pro,fnatic,Cache,16,11,27,Virtus.pro,16,11,1,3,1.29,0.87
49724,PGL Major Krakow 2017,2017-07-17 19:45:00,SK,Astralis,Inferno,16,8,24,SK,14,10,3,1,1.33,0.87
49718,PGL Major Krakow 2017,2017-07-17 18:30:00,Gambit,G2,Cache,16,6,22,Gambit,12,10,2,0,1.28,0.74
49710,PGL Major Krakow 2017,2017-07-17 16:10:00,BIG,Cloud9,Inferno,16,11,27,BIG,17,10,0,2,1.22,0.88
49707,PGL Major Krakow 2017,2017-07-17 14:45:00,Immortals,Vega Squadron,Train,16,6,22,Immortals,17,5,0,1,1.47,0.6
49706,PGL Major Krakow 2017,2017-07-17 12:30:00,FlipSid3,Natus Vincere,Train,9,16,25,Natus Vincere,8,17,2,0,0.83,1.3
49701,PGL Major Krakow 2017,2017-07-17 10:20:00,mousesports,FaZe,Train,19,15,34,mousesports,18,16,1,1,1.18,0.94
49697,PGL Major Krakow 2017,2017-07-17 09:00:00,PENTA,North,Mirage,9,16,25,North,10,15,3,0,0.93,1.22
49684,PGL Major Krakow 2017,2017-07-16 20:40:00,Astralis,Immortals,Overpass,19,17,36,Astralis,22,14,3,1,1.13,0.99
49678,PGL Major Krakow 2017,2017-07-16 18:55:00,Natus Vincere,G2,Overpass,14,16,30,G2,13,17,0,2,1.04,1.03
49675,PGL Major Krakow 2017,2017-07-16 17:20:00,North,Cloud9,Mirage,12,16,28,Cloud9,14,14,3,2,0.97,1.07
49671,PGL Major Krakow 2017,2017-07-16 15:45:00,FaZe,BIG,Inferno,8,16,24,BIG,12,12,1,1,0.8,1.25
49670,PGL Major Krakow 2017,2017-07-16 13:55:00,SK,PENTA,Inferno,16,13,29,SK,14,14,0,1,1.07,0.97
49667,PGL Major Krakow 2017,2017-07-16 12:40:00,Virtus.pro,Vega Squadron,Nuke,16,2,18,Virtus.pro,14,4,2,0,1.55,0.59
49665,PGL Major Krakow 2017,2017-07-16 11:00:00,fnatic,FlipSid3,Mirage,16,12,28,fnatic,15,13,4,1,1.09,1.07
49658,PGL Major Krakow 2017,2017-07-16 09:00:00,Gambit,mousesports,Inferno,16,10,26,Gambit,16,10,1,0,1.22,0.87
41025,ELEAGUE Major 2017,2017-01-29 15:30:00,Astralis,Virtus.pro,Train,16,14,30,Astralis,12,18,2,0,1.07,1.03
41023,ELEAGUE Major 2017,2017-01-29 15:30:00,Astralis,Virtus.pro,Overpass,16,14,30,Astralis,14,15,3,1,1.11,1.0
41021,ELEAGUE Major 2017,2017-01-29 15:30:00,Astralis,Virtus.pro,Nuke,12,16,28,Virtus.pro,13,15,2,5,0.98,1.15
41014,ELEAGUE Major 2017,2017-01-28 21:45:00,Virtus.pro,SK,Cobblestone,16,14,30,Virtus.pro,20,10,1,1,1.12,0.92
41012,ELEAGUE Major 2017,2017-01-28 21:45:00,Virtus.pro,SK,Train,19,17,36,Virtus.pro,18,18,3,0,1.03,1.01
41011,ELEAGUE Major 2017,2017-01-28 18:45:00,Astralis,fnatic,Nuke,16,5,21,Astralis,16,5,2,1,1.42,0.74
41009,ELEAGUE Major 2017,2017-01-28 18:45:00,Astralis,fnatic,Cache,19,16,35,Astralis,20,15,4,5,1.2,0.92
41007,ELEAGUE Major 2017,2017-01-28 15:00:00,FaZe,SK,Overpass,5,16,21,SK,5,16,0,1,0.63,1.5
41004,ELEAGUE Major 2017,2017-01-28 15:00:00,FaZe,SK,Train,3,16,19,SK,5,14,0,3,0.62,1.59
41000,ELEAGUE Major 2017,2017-01-28 15:00:00,FaZe,SK,Mirage,16,7,23,FaZe,12,11,3,0,1.22,0.94
40993,ELEAGUE Major 2017,2017-01-27 23:35:00,Virtus.pro,North,Cobblestone,16,13,29,Virtus.pro,14,14,1,1,1.01,1.09
40992,ELEAGUE Major 2017,2017-01-27 23:35:00,Virtus.pro,North,Cache,12,16,28,North,13,15,0,0,0.97,1.06
40991,ELEAGUE Major 2017,2017-01-27 23:35:00,Virtus.pro,North,Overpass,16,4,20,Virtus.pro,14,6,2,0,1.4,0.72
40988,ELEAGUE Major 2017,2017-01-27 19:45:00,fnatic,Gambit,Dust2,16,7,23,fnatic,13,10,1,1,1.31,0.78
40987,ELEAGUE Major 2017,2017-01-27 19:45:00,fnatic,Gambit,Overpass,3,16,19,Gambit,6,13,1,2,0.65,1.54
40984,ELEAGUE Major 2017,2017-01-27 19:45:00,fnatic,Gambit,Cache,16,7,23,fnatic,13,10,1,0,1.24,0.78
40980,ELEAGUE Major 2017,2017-01-27 15:10:00,Natus Vincere,Astralis,Dust2,10,16,26,Astralis,11,15,2,1,0.85,1.26
40977,ELEAGUE Major 2017,2017-01-27 15:10:00,Natus Vincere,Astralis,Mirage,16,14,30,Natus Vincere,18,12,2,2,1.18,0.94
40976,ELEAGUE Major 2017,2017-01-27 15:10:00,Natus Vincere,Astralis,Overpass,7,16,23,Astralis,8,15,0,1,0.88,1.27
40967,ELEAGUE Major 2017,2017-01-26 02:20:00,Liquid,Astralis,Mirage,3,16,19,Astralis,4,15,0,0,0.51,1.57
40965,ELEAGUE Major 2017,2017-01-26 01:20:00,FaZe,Envy,Nuke,16,11,27,FaZe,14,13,0,2,1.24,0.86
40963,ELEAGUE Major 2017,2017-01-25 23:35:00,North,GODSENT,Overpass,19,17,36,North,20,16,3,5,1.07,1.09
40962,ELEAGUE Major 2017,2017-01-25 21:35:00,Gambit,FaZe,Overpass,16,14,30,Gambit,14,16,3,1,1.1,1.13
40956,ELEAGUE Major 2017,2017-01-25 20:00:00,SK,Astralis,Dust2,19,17,36,SK,16,20,3,2,1.1,1.01
40953,ELEAGUE Major 2017,2017-01-25 18:55:00,GODSENT,OpTic,Cache,16,8,24,GODSENT,12,12,1,0,1.22,0.92
40952,ELEAGUE Major 2017,2017-01-25 17:55:00,mousesports,Liquid,Nuke,4,16,20,Liquid,6,14,0,1,0.54,1.49
40951,ELEAGUE Major 2017,2017-01-25 16:30:00,Envy,fnatic,Cobblestone,11,16,27,fnatic,10,17,0,4,1.03,1.09
40946,ELEAGUE Major 2017,2017-01-25 15:00:00,North,G2,Overpass,16,9,25,North,13,12,3,0,1.19,0.93
40944,ELEAGUE Major 2017,2017-01-25 00:10:00,FlipSid3,OpTic,Train,13,16,29,OpTic,17,12,3,1,1.05,1.1
40941,ELEAGUE Major 2017,2017-01-24 22:25:00,Liquid,FaZe,Nuke,18,22,40,FaZe,18,22,2,2,0.95,1.11
40940,ELEAGUE Major 2017,2017-01-24 21:15:00,SK,Natus Vincere,Dust2,3,16,19,Natus Vincere,8,11,0,3,0.73,1.4
40937,ELEAGUE Major 2017,2017-01-24 20:10:00,Astralis,G2,Train,16,5,21,Astralis,12,9,1,1,1.47,0.68
40935,ELEAGUE Major 2017,2017-01-24 18:45:00,Gambit,Virtus.pro,Train,10,16,26,Virtus.pro,12,14,1,1,0.9,1.21
40931,ELEAGUE Major 2017,2017-01-24 17:15:00,North,HellRaisers,Mirage,19,15,34,North,18,16,2,2,1.03,1.06
40928,ELEAGUE Major 2017,2017-01-24 16:25:00,GODSENT,Envy,Cache,3,16,19,Envy,7,12,0,3,0.67,1.48
40925,ELEAGUE Major 2017,2017-01-24 15:00:00,fnatic,mousesports,Dust2,16,11,27,fnatic,11,16,2,0,1.02,1.01
40921,ELEAGUE Major 2017,2017-01-24 00:30:00,Virtus.pro,G2,Nuke,16,14,30,Virtus.pro,13,17,5,2,1.04,1.04
40920,ELEAGUE Major 2017,2017-01-23 23:15:00,GODSENT,Gambit,Overpass,9,16,25,Gambit,11,14,1,3,0.81,1.34
40919,ELEAGUE Major 2017,2017-01-23 21:40:00,OpTic,Astralis,Train,12,16,28,Astralis,14,14,0,2,0.83,1.27
40918,ELEAGUE Major 2017,2017-01-23 20:15:00,North,fnatic,Cobblestone,13,16,29,fnatic,12,17,1,0,1.03,1.12
40917,ELEAGUE Major 2017,2017-01-23 18:45:00,FlipSid3,Liquid,Overpass,14,16,30,Liquid,13,17,3,1,1.03,1.14
40913,ELEAGUE Major 2017,2017-01-23 17:15:00,FaZe,SK,Mirage,17,19,36,SK,16,19,2,5,0.98,1.11
40912,ELEAGUE Major 2017,2017-01-23 16:15:00,Natus Vincere,Envy,Cobblestone,16,6,22,Natus Vincere,17,4,2,0,1.37,0.78
40911,ELEAGUE Major 2017,2017-01-23 15:00:00,mousesports,HellRaisers,Cache,16,7,23,mousesports,14,9,3,0,1.29,0.8
40902,ELEAGUE Major 2017,2017-01-22 23:50:00,FlipSid3,FaZe,Nuke,9,16,25,FaZe,10,15,1,2,0.85,1.32
40901,ELEAGUE Major 2017,2017-01-22 22:50:00,Astralis,GODSENT,Train,6,16,22,GODSENT,7,15,2,1,0.67,1.42
40896,ELEAGUE Major 2017,2017-01-22 20:55:00,Liquid,Envy,Cache,21,25,46,Envy,20,26,5,4,1.04,1.16
40891,ELEAGUE Major 2017,2017-01-22 20:00:00,Natus Vincere,mousesports,Cobblestone,16,3,19,Natus Vincere,14,5,1,0,1.48,0.64
40888,ELEAGUE Major 2017,2017-01-22 18:40:00,Virtus.pro,OpTic,Cobblestone,16,13,29,Virtus.pro,16,13,4,1,1.16,1.02
40887,ELEAGUE Major 2017,2017-01-22 17:30:00,SK,HellRaisers,Mirage,16,7,23,SK,15,8,3,1,1.43,0.7
40886,ELEAGUE Major 2017,2017-01-22 16:30:00,fnatic,G2,Cache,10,16,26,G2,12,14,3,2,0.88,1.25
40885,ELEAGUE Major 2017,2017-01-22 15:00:00,Gambit,North,Cobblestone,16,8,24,Gambit,12,12,2,0,1.31,0.79
32417,ESL One Cologne 2016,2016-07-10 15:00:00,SK,Liquid,Cobblestone,16,6,22,SK,15,7,3,0,1.33,0.81
32415,ESL One Cologne 2016,2016-07-10 15:00:00,SK,Liquid,Train,16,7,23,SK,13,10,3,0,1.26,0.82
32394,ESL One Cologne 2016,2016-07-09 17:30:00,Liquid,fnatic,Cache,16,13,29,Liquid,16,13,2,0,1.11,0.96
32393,ESL One Cologne 2016,2016-07-09 17:30:00,Liquid,fnatic,Cobblestone,16,13,29,Liquid,15,14,1,0,1.05,1.04
32388,ESL One Cologne 2016,2016-07-09 13:00:00,Virtus.pro,SK,Mirage,12,16,28,SK,17,11,1,2,0.93,1.11
32379,ESL One Cologne 2016,2016-07-09 13:00:00,Virtus.pro,SK,Nuke,5,16,21,SK,11,10,0,1,0.76,1.32
32370,ESL One Cologne 2016,2016-07-09 13:00:00,Virtus.pro,SK,Cobblestone,19,17,36,Virtus.pro,19,17,3,0,1.03,1.07
32358,ESL One Cologne 2016,2016-07-08 19:15:00,Gambit,fnatic,Cache,3,16,19,fnatic,5,14,0,0,0.47,1.64
32357,ESL One Cologne 2016,2016-07-08 19:15:00,Gambit,fnatic,Train,5,16,21,fnatic,13,8,0,3,0.74,1.35
32356,ESL One Cologne 2016,2016-07-08 15:00:00,Natus Vincere,Liquid,Cobblestone,6,16,22,Liquid,10,12,1,1,0.78,1.43
32355,ESL One Cologne 2016,2016-07-08 15:00:00,Natus Vincere,Liquid,Nuke,12,16,28,Liquid,16,12,1,4,1.11,1.04
32354,ESL One Cologne 2016,2016-07-08 15:00:00,Natus Vincere,Liquid,Train,16,11,27,Natus Vincere,16,11,1,0,1.14,0.93
32352,ESL One Cologne 2016,2016-07-08 11:45:00,SK,FlipSid3,Nuke,19,17,36,SK,19,17,3,3,1.1,1.02
32351,ESL One Cologne 2016,2016-07-08 11:45:00,SK,FlipSid3,Mirage,16,7,23,SK,14,9,0,1,1.4,0.72
32349,ESL One Cologne 2016,2016-07-08 08:00:00,Virtus.pro,Astralis,Train,19,15,34,Virtus.pro,19,15,2,0,1.04,1.01
32347,ESL One Cologne 2016,2016-07-08 08:00:00,Virtus.pro,Astralis,Overpass,19,17,36,Virtus.pro,20,16,1,1,1.08,1.0
32346,ESL One Cologne 2016,2016-07-07 19:30:00,FaZe,fnatic,Mirage,7,16,23,fnatic,8,14,1,1,0.65,1.39
32345,ESL One Cologne 2016,2016-07-07 19:30:00,FaZe,fnatic,Cache,9,16,25,fnatic,12,13,2,1,0.97,1.17
32344,ESL One Cologne 2016,2016-07-07 17:00:00,Liquid,mousesports,Mirage,16,6,22,Liquid,13,9,1,0,1.26,0.8
32342,ESL One Cologne 2016,2016-07-07 17:00:00,Liquid,mousesports,Cobblestone,16,11,27,Liquid,15,12,2,1,1.14,0.97
32338,ESL One Cologne 2016,2016-07-07 13:20:00,NiP,FlipSid3,Mirage,11,16,27,FlipSid3,7,20,1,1,0.9,1.22
32337,ESL One Cologne 2016,2016-07-07 13:20:00,NiP,FlipSid3,Cache,2,16,18,FlipSid3,4,14,0,1,0.64,1.49
32336,ESL One Cologne 2016,2016-07-07 13:20:00,NiP,FlipSid3,Overpass,16,14,30,NiP,15,15,1,2,1.09,1.0
32335,ESL One Cologne 2016,2016-07-07 09:00:00,Astralis,Dignitas,Cache,16,14,30,Astralis,19,11,4,2,1.2,0.94
32334,ESL One Cologne 2016,2016-07-07 09:00:00,Astralis,Dignitas,Mirage,16,10,26,Astralis,16,10,1,2,1.31,0.82
32332,ESL One Cologne 2016,2016-07-07 09:00:00,Astralis,Dignitas,Cobblestone,16,19,35,Dignitas,19,16,1,2,1.07,1.06
32327,ESL One Cologne 2016,2016-07-06 18:35:00,G2,fnatic,Train,13,16,29,fnatic,16,12,3,3,1.1,1.03
32326,ESL One Cologne 2016,2016-07-06 16:55:00,SK,FaZe,Cobblestone,16,6,22,SK,19,3,0,3,1.54,0.59
32323,ESL One Cologne 2016,2016-07-06 15:25:00,Envy,mousesports,Train,12,16,28,mousesports,12,16,0,2,0.96,1.08
32322,ESL One Cologne 2016,2016-07-06 14:00:00,Liquid,Virtus.pro,Cobblestone,12,16,28,Virtus.pro,14,14,1,1,1.07,1.13
32321,ESL One Cologne 2016,2016-07-06 12:40:00,FlipSid3,OpTic,Train,16,13,29,FlipSid3,17,12,0,1,1.17,0.93
32320,ESL One Cologne 2016,2016-07-06 11:15:00,Natus Vincere,NiP,Cobblestone,16,12,28,Natus Vincere,16,12,3,1,1.19,0.94
32319,ESL One Cologne 2016,2016-07-06 10:15:00,Dignitas,CLG,Cobblestone,16,1,17,Dignitas,13,4,1,0,1.72,0.47
32318,ESL One Cologne 2016,2016-07-06 09:00:00,Astralis,Gambit,Dust2,6,16,22,Gambit,11,11,1,1,0.84,1.35
32305,ESL One Cologne 2016,2016-07-05 18:05:00,fnatic,FaZe,Dust2,14,16,30,FaZe,16,13,1,1,0.91,1.17
32302,ESL One Cologne 2016,2016-07-05 16:45:00,SK,G2,Cobblestone,16,11,27,SK,18,9,0,4,1.24,0.87
32297,ESL One Cologne 2016,2016-07-05 15:15:00,Virtus.pro,mousesports,Train,16,10,26,Virtus.pro,15,11,3,1,1.23,0.9
32296,ESL One Cologne 2016,2016-07-05 14:00:00,Liquid,Envy,Train,16,7,23,Liquid,13,10,2,0,1.29,0.79
32295,ESL One Cologne 2016,2016-07-05 13:00:00,NiP,OpTic,Dust2,16,4,20,NiP,12,8,0,0,1.53,0.56
32294,ESL One Cologne 2016,2016-07-05 11:45:00,Natus Vincere,FlipSid3,Train,16,7,23,Natus Vincere,13,10,1,2,1.34,0.8
32293,ESL One Cologne 2016,2016-07-05 10:25:00,CLG,Gambit,Dust2,13,16,29,Gambit,13,16,1,1,0.99,1.07
32292,ESL One Cologne 2016,2016-07-05 09:00:00,Astralis,Dignitas,Overpass,16,12,28,Astralis,19,9,3,2,1.15,0.96
29610,MLG Columbus 2016,2016-04-03 17:45:00,Natus Vincere,Luminosity,Overpass,2,16,18,Luminosity,4,14,0,6,0.58,1.59
