Match ID,Event,Date,Team 1,Team 2,Map,Team 1 Rounds,Team 2 Rounds,Total Rounds,Winner,Team 1 FK,Team 2 FK,Team 1 Clutches,Team 2 Clutches,Team 1 Rating,Team 2 Rating
19239,ESL One Katowice 2015,2015-03-12 14:50:00,Natus Vincere,FlipSid3,Mirage,16,2,18,Natus Vincere,10,8,1,1,1.52,0.5
19238,ESL One Katowice 2015,2015-03-12 14:50:00,fnatic,Vox Eminor,Inferno,16,3,19,fnatic,13,6,2,0,1.48,0.52
19236,ESL One Katowice 2015,2015-03-12 14:46:00,LGB,PENTA,Dust2,16,3,19,LGB,18,1,1,0,1.34,0.62
19237,ESL One Katowice 2015,2015-03-12 13:40:00,Envy,Titan,Cobblestone,16,14,30,Envy,17,13,1,3,1.05,0.91
18729,DreamHack Winter 2014,2014-11-29 21:00:00,NiP,LDLC,Overpass,16,19,35,LDLC,15,20,2,3,0.99,1.02
18728,DreamHack Winter 2014,2014-11-29 21:00:00,NiP,LDLC,Inferno,16,4,20,NiP,15,5,1,0,1.42,0.59
18727,DreamHack Winter 2014,2014-11-29 21:00:00,NiP,LDLC,Dust2,10,16,26,LDLC,9,16,0,0,0.69,1.21
18726,DreamHack Winter 2014,2014-11-29 17:30:00,Natus Vincere,LDLC,Dust2,11,16,27,LDLC,14,13,0,0,0.87,1.08
18725,DreamHack Winter 2014,2014-11-29 17:30:00,Natus Vincere,LDLC,Inferno,11,16,27,LDLC,12,15,1,0,0.94,1.03
18724,DreamHack Winter 2014,2014-11-29 13:10:00,NiP,Virtus.pro,Inferno,16,8,24,NiP,16,8,1,1,1.19,0.76
18723,DreamHack Winter 2014,2014-11-29 13:10:00,NiP,Virtus.pro,Cache,9,16,25,Virtus.pro,10,15,2,1,0.74,1.21
18720,DreamHack Winter 2014,2014-11-29 13:10:00,NiP,Virtus.pro,Nuke,22,20,42,NiP,19,23,1,4,1.05,0.91
18719,DreamHack Winter 2014,2014-11-28 21:15:00,Dignitas,Natus Vincere,Mirage,13,16,29,Natus Vincere,11,18,2,1,0.91,1.05
18718,DreamHack Winter 2014,2014-11-28 21:15:00,Dignitas,Natus Vincere,Cobblestone,3,16,19,Natus Vincere,9,10,1,4,0.61,1.39
18716,DreamHack Winter 2014,2014-11-28 17:30:00,LDLC,fnatic,Cache,8,16,24,fnatic,11,12,1,0,0.77,1.18
18715,DreamHack Winter 2014,2014-11-28 17:30:00,LDLC,fnatic,Dust2,16,10,26,LDLC,19,7,1,2,1.14,0.81
18714,DreamHack Winter 2014,2014-11-28 14:30:00,Virtus.pro,PENTA,Mirage,16,5,21,Virtus.pro,13,8,0,2,1.32,0.68
18713,DreamHack Winter 2014,2014-11-28 14:30:00,Virtus.pro,PENTA,Cache,16,9,25,Virtus.pro,13,12,0,2,1.27,0.69
18712,DreamHack Winter 2014,2014-11-28 11:00:00,HellRaisers,NiP,Inferno,6,16,22,NiP,8,14,1,1,0.69,1.29
18711,DreamHack Winter 2014,2014-11-28 11:00:00,HellRaisers,NiP,Dust2,5,16,21,NiP,10,11,1,1,0.59,1.29
18709,DreamHack Winter 2014,2014-11-27 23:45:00,Natus Vincere,FlipSid3,Overpass,19,15,34,Natus Vincere,19,15,3,3,1.11,0.84
18708,DreamHack Winter 2014,2014-11-27 23:40:00,NiP,ESC,Cache,16,13,29,NiP,15,14,3,2,1.03,0.93
18707,DreamHack Winter 2014,2014-11-27 22:35:00,myXMG,FlipSid3,Mirage,11,16,27,FlipSid3,18,9,2,5,0.92,1.07
18706,DreamHack Winter 2014,2014-11-27 22:35:00,ESC,Planetkey,Mirage,16,13,29,ESC,15,14,3,3,1.1,0.9
18704,DreamHack Winter 2014,2014-11-27 21:00:00,LDLC,NiP,Overpass,16,13,29,LDLC,19,10,1,1,1.1,0.84
18705,DreamHack Winter 2014,2014-11-27 20:45:00,Virtus.pro,Natus Vincere,Nuke,16,2,18,Virtus.pro,13,5,2,1,1.44,0.55
18703,DreamHack Winter 2014,2014-11-27 20:15:00,NiP,Planetkey,Overpass,16,2,18,NiP,14,4,1,1,1.58,0.48
18702,DreamHack Winter 2014,2014-11-27 19:45:00,Natus Vincere,FlipSid3,Mirage,16,8,24,Natus Vincere,15,9,0,1,1.28,0.67
18699,DreamHack Winter 2014,2014-11-27 19:10:00,LDLC,ESC,Cobblestone,16,4,20,LDLC,11,9,2,0,1.41,0.6
18701,DreamHack Winter 2014,2014-11-27 18:45:00,Virtus.pro,myXMG,Inferno,16,2,18,Virtus.pro,11,7,2,0,1.69,0.39
18698,DreamHack Winter 2014,2014-11-27 17:00:00,fnatic,Cloud9,Dust2,16,5,21,fnatic,14,7,1,1,1.39,0.62
18700,DreamHack Winter 2014,2014-11-27 16:15:00,iBUYPOWER,PENTA,Inferno,13,16,29,PENTA,15,14,2,3,1.02,0.99
18697,DreamHack Winter 2014,2014-11-27 16:05:00,Bravado,Cloud9,Cache,1,16,17,Cloud9,6,11,0,0,0.4,1.55
18692,DreamHack Winter 2014,2014-11-27 15:10:00,PENTA,CPH Wolves,Dust2,16,12,28,PENTA,16,12,1,1,1.14,0.8
18694,DreamHack Winter 2014,2014-11-27 14:40:00,fnatic,HellRaisers,Mirage,14,16,30,HellRaisers,13,17,3,0,0.95,1.05
18695,DreamHack Winter 2014,2014-11-27 14:00:00,Dignitas,iBUYPOWER,Nuke,16,7,23,Dignitas,13,10,0,0,1.26,0.65
18696,DreamHack Winter 2014,2014-11-27 13:35:00,Cloud9,HellRaisers,Inferno,5,16,21,HellRaisers,8,13,1,1,0.77,1.25
18693,DreamHack Winter 2014,2014-11-27 13:15:00,iBUYPOWER,CPH Wolves,Nuke,16,4,20,iBUYPOWER,10,10,3,0,1.32,0.68
18691,DreamHack Winter 2014,2014-11-27 12:30:00,fnatic,Bravado,Mirage,16,2,18,fnatic,18,0,1,0,1.59,0.44
18690,DreamHack Winter 2014,2014-11-27 12:10:00,Dignitas,PENTA,Nuke,16,9,25,Dignitas,19,6,1,1,1.27,0.68
17564,ESL One Cologne 2014,2014-08-17 16:00:00,fnatic,NiP,Inferno,13,16,29,NiP,15,14,1,4,0.96,1.06
17563,ESL One Cologne 2014,2014-08-17 16:00:00,fnatic,NiP,Cache,16,8,24,fnatic,16,8,0,2,1.24,0.71
17562,ESL One Cologne 2014,2014-08-17 16:00:00,fnatic,NiP,Cobblestone,11,16,27,NiP,11,16,1,1,0.92,1.05
17561,ESL One Cologne 2014,2014-08-17 11:55:00,NiP,LDLC,Cobblestone,16,14,30,NiP,15,15,3,1,1.0,0.99
17560,ESL One Cologne 2014,2014-08-17 11:55:00,NiP,LDLC,Nuke,16,6,22,NiP,15,7,3,2,1.21,0.73
17559,ESL One Cologne 2014,2014-08-17 11:55:00,NiP,LDLC,Inferno,10,16,26,LDLC,12,14,2,1,0.83,1.1
17558,ESL One Cologne 2014,2014-08-17 09:20:00,fnatic,Dignitas,Overpass,16,14,30,fnatic,11,19,0,3,1.09,0.9
17557,ESL One Cologne 2014,2014-08-17 09:20:00,fnatic,Dignitas,Dust2,16,11,27,fnatic,16,11,0,1,1.22,0.8
17556,ESL One Cologne 2014,2014-08-16 18:30:00,Cloud9,NiP,Cobblestone,14,16,30,NiP,11,19,3,1,0.93,1.04
17555,ESL One Cologne 2014,2014-08-16 18:30:00,Cloud9,NiP,Dust2,14,16,30,NiP,15,15,1,1,0.9,1.06
17554,ESL One Cologne 2014,2014-08-16 18:30:00,Cloud9,NiP,Nuke,16,8,24,Cloud9,14,10,2,1,1.14,0.79
17553,ESL One Cologne 2014,2014-08-16 15:45:00,LDLC,Virtus.pro,Mirage,16,12,28,LDLC,16,12,2,1,1.12,0.84
17552,ESL One Cologne 2014,2014-08-16 15:45:00,LDLC,Virtus.pro,Dust2,16,14,30,LDLC,18,12,2,1,1.0,0.94
17551,ESL One Cologne 2014,2014-08-16 13:25:00,Epsilon,Dignitas,Inferno,8,16,24,Dignitas,12,12,1,3,0.86,1.08
17550,ESL One Cologne 2014,2014-08-16 13:25:00,Epsilon,Dignitas,Dust2,9,16,25,Dignitas,11,14,1,1,0.71,1.25
17549,ESL One Cologne 2014,2014-08-16 09:25:00,fnatic,Natus Vincere,Nuke,16,14,30,fnatic,18,12,3,5,1.09,0.88
17548,ESL One Cologne 2014,2014-08-16 09:25:00,fnatic,Natus Vincere,Dust2,7,16,23,Natus Vincere,7,16,3,3,0.73,1.3
17547,ESL One Cologne 2014,2014-08-16 09:25:00,fnatic,Natus Vincere,Inferno,16,11,27,fnatic,16,11,1,3,1.18,0.81
17546,ESL One Cologne 2014,2014-08-15 20:30:00,Dignitas,Titan,Nuke,16,1,17,Dignitas,16,1,0,1,1.53,0.38
17545,ESL One Cologne 2014,2014-08-15 19:00:00,Cloud9,Dignitas,Mirage,16,14,30,Cloud9,15,15,2,2,1.05,0.93
17544,ESL One Cologne 2014,2014-08-15 17:45:00,Virtus.pro,iBUYPOWER,Cache,16,2,18,Virtus.pro,14,4,1,2,1.53,0.42
17542,ESL One Cologne 2014,2014-08-15 15:55:00,fnatic,Virtus.pro,Overpass,19,16,35,fnatic,13,22,1,3,1.03,0.93
17540,ESL One Cologne 2014,2014-08-15 13:45:00,Natus Vincere,CPH Wolves,Dust2,19,17,36,Natus Vincere,20,16,1,2,1.01,0.88
17539,ESL One Cologne 2014,2014-08-15 12:10:00,LDLC,Natus Vincere,Inferno,16,12,28,LDLC,17,11,3,1,1.08,0.85
17538,ESL One Cologne 2014,2014-08-15 10:50:00,NiP,HellRaisers,Overpass,16,11,27,NiP,19,8,0,1,1.14,0.84
17537,ESL One Cologne 2014,2014-08-15 09:30:00,Epsilon,NiP,Cobblestone,16,6,22,Epsilon,12,10,1,0,1.23,0.72
17536,ESL One Cologne 2014,2014-08-14 20:00:00,Titan,Vox Eminor,Nuke,16,1,17,Titan,13,4,1,0,1.53,0.4
17533,ESL One Cologne 2014,2014-08-14 18:00:00,Cloud9,Titan,Dust2,22,18,40,Cloud9,26,14,4,5,1.01,0.96
17532,ESL One Cologne 2014,2014-08-14 17:30:00,Dignitas,Vox Eminor,Dust2,16,9,25,Dignitas,13,12,4,0,1.2,0.89
17531,ESL One Cologne 2014,2014-08-14 16:20:00,iBUYPOWER,dAT,Cobblestone,16,6,22,iBUYPOWER,13,9,1,1,1.27,0.69
17530,ESL One Cologne 2014,2014-08-14 15:00:00,fnatic,iBUYPOWER,Cobblestone,16,7,23,fnatic,11,12,2,2,1.32,0.71
17529,ESL One Cologne 2014,2014-08-14 14:30:00,Virtus.pro,dAT,Overpass,16,7,23,Virtus.pro,15,8,0,0,1.35,0.64
17528,ESL One Cologne 2014,2014-08-14 13:00:00,CPH Wolves,London Conspiracy,Cache,16,5,21,CPH Wolves,14,7,1,2,1.4,0.57
17527,ESL One Cologne 2014,2014-08-14 12:00:00,Natus Vincere,CPH Wolves,Inferno,16,6,22,Natus Vincere,11,11,0,1,1.23,0.7
17526,ESL One Cologne 2014,2014-08-14 11:45:00,LDLC,London Conspiracy,Nuke,16,2,18,LDLC,11,7,0,1,1.57,0.42
17525,ESL One Cologne 2014,2014-08-14 10:30:00,HellRaisers,Wolves,Mirage,16,4,20,HellRaisers,13,7,0,2,1.5,0.46
17524,ESL One Cologne 2014,2014-08-14 09:20:00,Epsilon,HellRaisers,Inferno,16,1,17,Epsilon,9,8,1,0,1.71,0.34
17523,ESL One Cologne 2014,2014-08-14 09:00:00,NiP,Wolves,Dust2,16,7,23,NiP,12,11,0,1,1.28,0.75
16520,EMS One Katowice 2014,2014-03-16 13:00:00,NiP,Virtus.pro,Inferno,10,16,26,Virtus.pro,6,20,0,1,0.67,1.34
16519,EMS One Katowice 2014,2014-03-16 13:00:00,NiP,Virtus.pro,Mirage,9,16,25,Virtus.pro,7,18,1,1,0.77,1.22
16518,EMS One Katowice 2014,2014-03-15 19:00:00,Virtus.pro,LGB,Train,16,7,23,Virtus.pro,12,11,4,0,1.17,0.81
16515,EMS One Katowice 2014,2014-03-15 19:00:00,Virtus.pro,LGB,Mirage,17,19,36,LGB,19,17,2,3,1.02,1.0
16514,EMS One Katowice 2014,2014-03-15 19:00:00,Virtus.pro,LGB,Inferno,16,8,24,Virtus.pro,12,12,4,0,1.24,0.74
16513,EMS One Katowice 2014,2014-03-15 17:05:00,NiP,Dignitas,Nuke,16,5,21,NiP,14,7,1,3,1.28,0.66
16512,EMS One Katowice 2014,2014-03-15 17:05:00,NiP,Dignitas,Inferno,16,6,22,NiP,12,10,0,0,1.31,0.71
16511,EMS One Katowice 2014,2014-03-15 13:00:00,LGB,fnatic,Train,16,14,30,LGB,15,15,0,3,0.96,0.99
16510,EMS One Katowice 2014,2014-03-15 13:00:00,LGB,fnatic,Mirage,16,12,28,LGB,20,8,0,1,1.12,0.84
16508,EMS One Katowice 2014,2014-03-15 13:00:00,LGB,fnatic,Inferno,11,16,27,fnatic,15,12,1,1,0.87,1.16
16507,EMS One Katowice 2014,2014-03-14 18:55:00,NiP,compLexity,Train,16,11,27,NiP,17,10,4,2,1.09,0.9
16506,EMS One Katowice 2014,2014-03-14 18:55:00,NiP,compLexity,Nuke,16,2,18,NiP,11,7,2,0,1.41,0.56
16505,EMS One Katowice 2014,2014-03-14 18:55:00,NiP,compLexity,Dust2,12,16,28,compLexity,14,14,1,4,1.03,0.95
16504,EMS One Katowice 2014,2014-03-14 16:00:00,Virtus.pro,LDLC,Inferno,16,8,24,Virtus.pro,17,7,2,2,1.18,0.81
16503,EMS One Katowice 2014,2014-03-14 16:00:00,Virtus.pro,LDLC,Mirage,16,3,19,Virtus.pro,10,9,6,3,1.36,0.66
16502,EMS One Katowice 2014,2014-03-14 13:00:00,Dignitas,HellRaisers,Mirage,16,11,27,Dignitas,15,12,3,4,1.25,0.8
16501,EMS One Katowice 2014,2014-03-14 13:00:00,Dignitas,HellRaisers,Dust2,16,7,23,Dignitas,10,13,3,0,1.22,0.76
16499,EMS One Katowice 2014,2014-03-14 00:40:00,compLexity,Clan-Mystik,Nuke,16,12,28,compLexity,16,12,1,0,1.05,0.9
16497,EMS One Katowice 2014,2014-03-14 00:40:00,fnatic,Reason,Inferno,16,6,22,fnatic,12,10,3,0,1.25,0.76
16498,EMS One Katowice 2014,2014-03-13 23:40:00,Dignitas,Reason,Inferno,16,8,24,Dignitas,10,14,3,1,1.23,0.84
16496,EMS One Katowice 2014,2014-03-13 23:40:00,fnatic,iBUYPOWER,Inferno,16,13,29,fnatic,13,16,1,2,0.98,0.99
16500,EMS One Katowice 2014,2014-03-13 23:30:00,Clan-Mystik,Natus Vincere,Dust2,16,13,29,Clan-Mystik,11,18,3,0,0.91,1.03
16495,EMS One Katowice 2014,2014-03-13 23:30:00,LGB,compLexity,Dust2,16,11,27,LGB,16,11,2,2,1.23,0.73
16494,EMS One Katowice 2014,2014-03-13 22:15:00,compLexity,Clan-Mystik,Inferno,16,6,22,compLexity,13,9,1,0,1.09,0.79
16493,EMS One Katowice 2014,2014-03-13 22:15:00,Dignitas,iBUYPOWER,Nuke,16,8,24,Dignitas,16,8,3,1,1.22,0.73
16492,EMS One Katowice 2014,2014-03-13 22:15:00,Reason,fnatic,Inferno,16,12,28,Reason,13,15,2,0,1.1,0.9
16491,EMS One Katowice 2014,2014-03-13 22:15:00,LGB,Natus Vincere,Inferno,16,8,24,LGB,16,8,2,0,1.12,0.86
16490,EMS One Katowice 2014,2014-03-13 18:50:00,LDLC,3DMAX,Inferno,16,13,29,LDLC,17,12,2,2,1.08,0.98
16489,EMS One Katowice 2014,2014-03-13 18:00:00,HellRaisers,Titan,Inferno,16,14,30,HellRaisers,13,17,3,2,1.0,0.96
16488,EMS One Katowice 2014,2014-03-13 17:20:00,3DMAX,Vox Eminor,Inferno,16,7,23,3DMAX,13,10,2,1,1.19,0.76
16487,EMS One Katowice 2014,2014-03-13 17:00:00,HellRaisers,mousesports,Dust2,16,9,25,HellRaisers,17,8,1,3,1.18,0.79
16486,EMS One Katowice 2014,2014-03-13 16:10:00,NiP,LDLC,Inferno,16,7,23,NiP,17,6,0,3,1.4,0.65
16485,EMS One Katowice 2014,2014-03-13 15:45:00,Virtus.pro,Titan,Mirage,16,7,23,Virtus.pro,16,7,2,1,1.38,0.72
16484,EMS One Katowice 2014,2014-03-13 15:00:00,LDLC,Vox Eminor,Inferno,16,13,29,LDLC,14,15,2,3,1.11,0.92
16481,EMS One Katowice 2014,2014-03-13 14:00:00,Virtus.pro,HellRaisers,Mirage,19,16,35,Virtus.pro,14,21,6,0,0.95,1.04
16483,EMS One Katowice 2014,2014-03-13 13:00:00,Titan,mousesports,Dust2,16,5,21,Titan,15,6,1,2,1.31,0.61
16480,EMS One Katowice 2014,2014-03-13 13:00:00,NiP,3DMAX,Dust2,16,5,21,NiP,11,10,2,0,1.34,0.6
15856,DreamHack Winter 2013,2013-11-30 22:30:00,NiP,fnatic,Train,2,16,18,fnatic,8,10,1,2,0.55,1.41
15855,DreamHack Winter 2013,2013-11-30 22:30:00,NiP,fnatic,Inferno,16,6,22,NiP,17,5,1,2,1.38,0.6
15854,DreamHack Winter 2013,2013-11-30 22:30:00,NiP,fnatic,Dust2,14,16,30,fnatic,19,11,1,1,1.0,0.95
15853,DreamHack Winter 2013,2013-11-30 18:10:00,fnatic,compLexity,Mirage,16,7,23,fnatic,12,11,0,2,1.26,0.69
15852,DreamHack Winter 2013,2013-11-30 18:10:00,fnatic,compLexity,Inferno,16,7,23,fnatic,13,9,0,0,1.12,0.84
15851,DreamHack Winter 2013,2013-11-30 14:30:00,NiP,VeryGames,Nuke,16,5,21,NiP,14,7,2,0,1.32,0.61
15850,DreamHack Winter 2013,2013-11-30 14:30:00,NiP,VeryGames,Inferno,6,16,22,VeryGames,11,11,0,2,0.76,1.24
15849,DreamHack Winter 2013,2013-11-30 14:30:00,NiP,VeryGames,Dust2,16,13,29,NiP,15,14,1,0,1.06,0.9
15846,DreamHack Winter 2013,2013-11-29 20:00:00,Astana Dragons,compLexity,Inferno,12,16,28,compLexity,16,12,2,4,0.96,1.05
15845,DreamHack Winter 2013,2013-11-29 20:00:00,Astana Dragons,compLexity,Dust2,7,16,23,compLexity,8,15,0,2,0.7,1.27
15844,DreamHack Winter 2013,2013-11-29 20:00:00,Astana Dragons,compLexity,Nuke,16,9,25,Astana Dragons,12,13,2,0,1.09,0.88
15843,DreamHack Winter 2013,2013-11-29 20:00:00,CPH Wolves,VeryGames,Mirage,12,16,28,VeryGames,11,17,2,1,0.93,1.01
15842,DreamHack Winter 2013,2013-11-29 20:00:00,CPH Wolves,VeryGames,Inferno,16,5,21,CPH Wolves,12,9,3,1,1.22,0.72
15841,DreamHack Winter 2013,2013-11-29 20:00:00,CPH Wolves,VeryGames,Dust2,6,16,22,VeryGames,5,17,1,2,0.62,1.39
15839,DreamHack Winter 2013,2013-11-29 17:51:00,Astana Dragons,Reason,Nuke,16,13,29,Astana Dragons,13,16,2,1,1.06,0.9
15838,DreamHack Winter 2013,2013-11-29 17:45:00,Reason,SK,Inferno,16,3,19,Reason,14,5,3,0,1.33,0.61
15840,DreamHack Winter 2013,2013-11-29 17:00:00,CPH Wolves,Astana Dragons,Nuke,16,7,23,CPH Wolves,17,6,1,1,1.32,0.73
15837,DreamHack Winter 2013,2013-11-29 16:18:00,CPH Wolves,SK,Inferno,16,11,27,CPH Wolves,13,14,2,0,1.16,0.8
15836,DreamHack Winter 2013,2013-11-29 15:15:00,Astana Dragons,Reason,Inferno,16,11,27,Astana Dragons,15,12,3,1,1.23,0.78
15835,DreamHack Winter 2013,2013-11-29 13:00:00,VeryGames,n!faculty,Dust2,16,9,25,VeryGames,14,10,3,0,1.06,0.91
15834,DreamHack Winter 2013,2013-11-29 12:45:00,compLexity,VeryGames,Inferno,16,14,30,compLexity,18,12,2,3,1.03,0.94
15833,DreamHack Winter 2013,2013-11-29 11:30:00,n!faculty,Xapso,Train,16,5,21,n!faculty,15,6,2,0,1.19,0.74
15832,DreamHack Winter 2013,2013-11-29 11:04:00,VeryGames,Xapso,Inferno,16,8,24,VeryGames,14,10,1,1,1.16,0.79
15831,DreamHack Winter 2013,2013-11-29 10:56:00,compLexity,n!faculty,Inferno,16,5,21,compLexity,13,8,1,0,1.36,0.56
15830,DreamHack Winter 2013,2013-11-28 22:45:00,LGB,NiP,Inferno,7,16,23,NiP,10,13,0,4,0.75,1.23
15829,DreamHack Winter 2013,2013-11-28 22:45:00,LGB,NiP,Train,9,16,25,NiP,10,15,0,2,0.79,1.2
15828,DreamHack Winter 2013,2013-11-28 22:45:00,LGB,NiP,Dust2,16,14,30,LGB,18,12,1,2,1.04,0.89
15827,DreamHack Winter 2013,2013-11-28 22:30:00,fnatic,Recursive,Train,16,10,26,fnatic,18,8,2,2,1.16,0.82
15826,DreamHack Winter 2013,2013-11-28 22:30:00,fnatic,Recursive,Dust2,13,16,29,Recursive,17,12,2,1,0.93,1.05
15825,DreamHack Winter 2013,2013-11-28 22:30:00,fnatic,Recursive,Inferno,16,9,25,fnatic,14,11,2,4,1.24,0.8
15824,DreamHack Winter 2013,2013-11-28 20:00:00,Recursive,UniversalSoldiers,Inferno,16,13,29,Recursive,14,15,1,1,1.09,0.95
15823,DreamHack Winter 2013,2013-11-28 18:15:00,NiP,UniversalSoldiers,Inferno,16,4,20,NiP,8,12,1,3,1.28,0.65
15822,DreamHack Winter 2013,2013-11-28 16:45:00,Recursive,iBUYPOWER,Inferno,16,8,24,Recursive,12,12,3,0,1.12,0.83
15821,DreamHack Winter 2013,2013-11-28 15:45:00,UniversalSoldiers,iBUYPOWER,Dust2,16,9,25,UniversalSoldiers,12,13,2,2,1.24,0.77
15820,DreamHack Winter 2013,2013-11-28 15:30:00,NiP,Recursive,Inferno,16,13,29,NiP,15,14,0,1,0.99,0.95
15819,DreamHack Winter 2013,2013-11-28 14:20:00,LGB,Clan-Mystik,Inferno,16,2,18,LGB,13,5,0,0,1.61,0.44
15818,DreamHack Winter 2013,2013-11-28 13:19:00,fnatic,Clan-Mystik,Inferno,16,6,22,fnatic,10,12,2,0,1.15,0.83
15817,DreamHack Winter 2013,2013-11-28 12:15:00,LGB,Natus Vincere,Mirage,16,13,29,LGB,16,13,0,4,1.16,0.78
15816,DreamHack Winter 2013,2013-11-28 11:00:00,fnatic,Natus Vincere,Mirage,16,9,25,fnatic,17,8,3,4,1.23,0.77
15815,DreamHack Winter 2013,2013-11-28 10:00:00,Clan-Mystik,LGB,Dust2,16,14,30,Clan-Mystik,18,12,2,1,0.97,0.96
